success,timestamp,base,date,rates
True,1723563734,EUR,2024-08-13,4.099685
True,1723563734,EUR,2024-08-13,4.310798
True,1723563734,EUR,2024-08-13,62.453262
True,1723563734,EUR,2024-08-13,305.05295
True,1723563734,EUR,2024-08-13,4.285553
True,1723563734,EUR,2024-08-13,8276.966377
True,1723563734,EUR,2024-08-13,3.992949
True,1723563734,EUR,2024-08-13,4.972983
True,1723563734,EUR,2024-08-13,116.943019
True,1723563734,EUR,2024-08-13,99.63045
True,1723563734,EUR,2024-08-13,1442.861679
True,1723563734,EUR,2024-08-13,4.110257
True,1723563734,EUR,2024-08-13,9.294936
True,1723563734,EUR,2024-08-13,14.709829
True,1723563734,EUR,2024-08-13,658.561703
True,1723563734,EUR,2024-08-13,11.506506
True,1723563734,EUR,2024-08-13,1.445523
True,1723563734,EUR,2024-08-13,0.853686
True,1723563734,EUR,2024-08-13,25.014702
True,1723563734,EUR,2024-08-13,22958.759737
True,1723563734,EUR,2024-08-13,625.582693
True,1723563734,EUR,2024-08-13,31.387569
True,1723563734,EUR,2024-08-13,22661.485411
True,1723563734,EUR,2024-08-13,9.577547
True,1723563734,EUR,2024-08-13,2750.879987
True,1723563734,EUR,2024-08-13,19.908815
True,1723563734,EUR,2024-08-13,38.367889
True,1723563734,EUR,2024-08-13,11.613261
True,1723563734,EUR,2024-08-13,3.842975
True,1723563734,EUR,2024-08-13,3.37569
True,1723563734,EUR,2024-08-13,2.595946
True,1723563734,EUR,2024-08-13,36.7379
True,1723563734,EUR,2024-08-13,7.429231
True,1723563734,EUR,2024-08-13,35.472408
True,1723563734,EUR,2024-08-13,2966.311058
True,1723563734,EUR,2024-08-13,45.260874
True,1723563734,EUR,2024-08-13,4082.378197
True,1723563734,EUR,2024-08-13,1.094865
True,1723563734,EUR,2024-08-13,44.127743
True,1723563734,EUR,2024-08-13,13837.870945
True,1723563734,EUR,2024-08-13,3966204.306578
True,1723563734,EUR,2024-08-13,40.052995
True,1723563734,EUR,2024-08-13,27505.707659
True,1723563734,EUR,2024-08-13,129.984473
True,1723563734,EUR,2024-08-13,3.063398
True,1723563734,EUR,2024-08-13,655.525016
True,1723563734,EUR,2024-08-13,0.03965
True,1723563734,EUR,2024-08-13,0.000444
True,1723563734,EUR,2024-08-13,2.958926
True,1723563734,EUR,2024-08-13,0.820482
True,1723563734,EUR,2024-08-13,655.525016
True,1723563734,EUR,2024-08-13,119.331742
True,1723563734,EUR,2024-08-13,274.154063
True,1723563734,EUR,2024-08-13,19.895546
True,1723563734,EUR,2024-08-13,9855.103039
True,1723563734,EUR,2024-08-13,28.595623
True,1723563734,EUR,2024-08-13,352.545934
